Orders from,Mix,Interarrival,,,Alpha,,,,Casing Orders,2,,,DeckCargo,1,,,DryBulk,3,,,Fuel,4,,,Liquid Bulk,5,,,Pipe,6,,
,,,,,Liquid Bulk,248,0.849607983,,12,,,,7,,,,1800,,,,1400,3100,7,0.628922237,1100,3100,24,0.784580499,12,,,
,,,,,Pipe,211,1,,12,,,,5,,,,1800,,,,1400,3200,1,0.630286494,1100,3200,19,0.806122449,12,,,
,,,,,,,,,20,,,,1,,,,1800,,,,1400,5700,2,0.633015007,1100,3300,21,0.829931973,12,,,
,,,,,,,,,20,,,,25,,,,1800,,,,1500,5800,1,0.634379263,1100,3400,20,0.85260771,18,,,
,,,,,Delta,Mix,,,20,,,,25,,,,1800,,,,1500,5900,3,0.638472033,1100,3500,23,0.878684807,18,,,
,,,,,DeckCargo,225,0.180144115,,12,,,,7,,,,1800,,,,1500,6000,1,0.639836289,1100,3600,20,0.901360544,18,,,
,,,,,Casing,201,0.341072858,,9,,,,5,,,,1800,,,,1500,6100,3,0.643929059,1100,3700,18,0.921768707,5,,,
,,,,,DryBulk,213,0.511609287,,20,,,,1,,,,1800,,,,1500,6200,4,0.649386085,1200,3800,11,0.934240363,40,,,
,,,,,Fuel,187,0.661329063,,9,,,,5,,,,1800,,,,1500,6300,1,0.650750341,1200,3900,8,0.943310658,60,,,
,,,,,Liquid Bulk,213,0.831865492,,20,,,,7,,,,1800,,,,1500,6400,4,0.656207367,1200,4000,8,0.952380952,12,,,
,,,,,Pipe,210,1,,9,,,,5,,,,1800,,,,1500,6500,6,0.664392906,1200,4100,11,0.964852608,18,,,
,,,,,,,,,12,,,,5,,,,1800,,,,1500,6600,3,0.668485675,1200,4200,6,0.971655329,5,,,
,,,,,,,,,20,,,,5,,,,1800,,,,1500,6700,7,0.678035471,1200,4300,6,0.97845805,12,,,
,,,,,,,,,12,,,,7,,,,1800,,,,1500,6800,8,0.688949523,1200,4400,6,0.985260771,5,,,
,,,,,,,,,9,,,,1,,,,1800,,,,1500,6900,5,0.695770805,1200,4500,3,0.988662132,5,,,
,,,,,,,,,12,,,,32,,,,1800,,,,1500,7000,6,0.703956344,1200,4600,2,0.990929705,18,,,
,,,,,,,,,12,,,,7,,,,1800,,,,1600,7100,6,0.712141883,1200,4700,1,0.992063492,60,,,
,,,,,,,,,9,,,,5,,,,1800,,,,1600,7200,8,0.723055935,1200,4800,5,0.997732426,60,,,
,,,,,,,,,12,,,,5,,,,1800,,,,1600,7300,3,0.727148704,1200,4900,2,1,5,,,
,,,,,,,,,12,,,,7,,,,1800,,,,1600,7400,9,0.739427012,1200,0,,,5,,,
,,,,,,,,,20,,,,5,,,,1800,,,,1600,7500,4,0.744884038,1200,,,,50,,,
,,,,,,,,,9,,,,7,,,,1800,,,,1600,7600,7,0.754433834,1200,,,,18,,,
,,,,,,,,,20,,,,7,,,,1800,,,,1600,7700,17,0.777626194,1200,,,,12,,,
,,,,,,,,,12,,,,7,,,,1800,,,,1600,7800,13,0.795361528,1200,,,,18,,,
,,,,,,,,,12,,,,5,,,,1800,,,,1600,7900,17,0.818553888,1200,,,,18,,,
,,,,,,,,,20,,,,5,,,,1800,,,,1600,8000,8,0.82946794,1200,,,,12,,,
,,,,,,,,,9,,,,5,,,,1800,,,,1600,8100,13,0.847203274,1200,,,,18,,,
,,,,,,,,,9,,,,5,,,,1800,,,,1600,8200,10,0.860845839,1200,,,,5,,,
,,,,,,,,,12,,,,7,,,,1800,,,,1600,8300,7,0.870395634,1200,,,,12,,,
,,,,,,,,,9,,,,25,,,,1800,,,,1600,8400,11,0.885402456,1200,,,,5,,,
,,,,,,,,,20,,,,25,,,,1900,,,,1700,8500,14,0.904502046,1200,,,,18,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1700,8600,12,0.920873124,1200,,,,18,,,
,,,,,,,,,9,,,,7,,,,1900,,,,1700,8700,12,0.937244202,1200,,,,18,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1700,8800,7,0.946793997,1200,,,,50,,,
,,,,,,,,,20,,,,1,,,,1900,,,,1700,8900,5,0.95361528,1200,,,,18,,,
,,,,,,,,,12,,,,5,,,,1900,,,,1700,9000,5,0.960436562,1200,,,,12,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1700,9100,5,0.967257844,1200,,,,40,,,
,,,,,,,,,9,,,,7,,,,1900,,,,1700,9200,4,0.97271487,1200,,,,40,,,
,,,,,,,,,9,,,,32,,,,1900,,,,1700,9300,4,0.978171896,1200,,,,40,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1700,9400,5,0.984993179,1200,,,,5,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1700,9500,6,0.993178718,1200,,,,5,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1700,9600,4,0.998635744,1200,,,,12,,,
,,,,,,,,,12,,,,7,,,,1900,,,,1700,9800,1,1,1200,,,,18,,,
,,,,,,,,,20,,,,5,,,,1900,,,,1700,0,,,1200,,,,5,,,
,,,,,,,,,20,,,,5,,,,1900,,,,1700,,,,1200,,,,12,,,
,,,,,,,,,20,,,,25,,,,1900,,,,1700,,,,1200,,,,18,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1800,,,,1300,,,,5,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1800,,,,1300,,,,12,,,
,,,,,,,,,9,,,,25,,,,1900,,,,1800,,,,1300,,,,18,,,
,,,,,,,,,9,,,,7,,,,1900,,,,1800,,,,1300,,,,18,,,
,,,,,,,,,12,,,,7,,,,1900,,,,1800,,,,1300,,,,40,,,
,,,,,,,,,9,,,,1,,,,1900,,,,1800,,,,1300,,,,5,,,
,,,,,,,,,9,,,,7,,,,1900,,,,1800,,,,1300,,,,5,,,
,,,,,,,,,9,,,,1,,,,1900,,,,1800,,,,1300,,,,18,,,
,,,,,,,,,20,,,,5,,,,1900,,,,1800,,,,1300,,,,12,,,
,,,,,,,,,9,,,,7,,,,1900,,,,1800,,,,1300,,,,18,,,
,,,,,,,,,9,,,,32,,,,1900,,,,1800,,,,1300,,,,50,,,
,,,,,,,,,9,,,,32,,,,1900,,,,1800,,,,1300,,,,18,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1800,,,,1300,,,,50,,,
,,,,,,,,,12,,,,5,,,,1900,,,,1800,,,,1300,,,,12,,,
,,,,,,,,,9,,,,7,,,,1900,,,,1800,,,,1300,,,,18,,,
,,,,,,,,,12,,,,7,,,,1900,,,,1800,,,,1300,,,,18,,,
,,,,,,,,,12,,,,7,,,,1900,,,,1800,,,,1300,,,,50,,,
,,,,,,,,,12,,,,32,,,,1900,,,,1800,,,,1300,,,,60,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1800,,,,1300,,,,12,,,
,,,,,,,,,12,,,,32,,,,1900,,,,1900,,,,1300,,,,18,,,
,,,,,,,,,9,,,,7,,,,1900,,,,1900,,,,1300,,,,12,,,
,,,,,,,,,9,,,,7,,,,1900,,,,1900,,,,1300,,,,18,,,
,,,,,,,,,20,,,,25,,,,1900,,,,1900,,,,1300,,,,12,,,
,,,,,,,,,12,,,,7,,,,1900,,,,1900,,,,1300,,,,12,,,
,,,,,,,,,20,,,,5,,,,1900,,,,1900,,,,1300,,,,18,,,
,,,,,,,,,12,,,,5,,,,1900,,,,1900,,,,1300,,,,18,,,
,,,,,,,,,9,,,,32,,,,1900,,,,1900,,,,1300,,,,50,,,
,,,,,,,,,20,,,,5,,,,1900,,,,1900,,,,1300,,,,18,,,
,,,,,,,,,9,,,,7,,,,1900,,,,1900,,,,1300,,,,5,,,
,,,,,,,,,20,,,,7,,,,1900,,,,1900,,,,1300,,,,18,,,
,,,,,,,,,12,,,,7,,,,2000,,,,1900,,,,1300,,,,12,,,
,,,,,,,,,9,,,,5,,,,2000,,,,1900,,,,1300,,,,50,,,
,,,,,,,,,12,,,,7,,,,2000,,,,1900,,,,1300,,,,5,,,
,,,,,,,,,9,,,,7,,,,2000,,,,1900,,,,1300,,,,12,,,
,,,,,,,,,20,,,,5,,,,2000,,,,1900,,,,1300,,,,12,,,
,,,,,,,,,20,,,,25,,,,2000,,,,1900,,,,1300,,,,12,,,
,,,,,,,,,9,,,,1,,,,2000,,,,1900,,,,1300,,,,5,,,
,,,,,,,,,20,,,,25,,,,2000,,,,1900,,,,1300,,,,5,,,
,,,,,,,,,9,,,,7,,,,2000,,,,1900,,,,1300,,,,40,,,
,,,,,,,,,12,,,,5,,,,2000,,,,1900,,,,1300,,,,18,,,
,,,,,,,,,20,,,,7,,,,2000,,,,1900,,,,1300,,,,18,,,
,,,,,,,,,12,,,,1,,,,2000,,,,1900,,,,1300,,,,5,,,
,,,,,,,,,9,,,,25,,,,2000,,,,1900,,,,1300,,,,60,,,
,,,,,,,,,9,,,,5,,,,2000,,,,1900,,,,1300,,,,12,,,
,,,,,,,,,20,,,,7,,,,2000,,,,1900,,,,1300,,,,50,,,
,,,,,,,,,12,,,,25,,,,2000,,,,1900,,,,1300,,,,12,,,
,,,,,,,,,12,,,,7,,,,2000,,,,1900,,,,1300,,,,50,,,
,,,,,,,,,20,,,,7,,,,2000,,,,1900,,,,1300,,,,5,,,
,,,,,,,,,20,,,,5,,,,2000,,,,1900,,,,1400,,,,12,,,
,,,,,,,,,9,,,,7,,,,2000,,,,1900,,,,1400,,,,5,,,
,,,,,,,,,9,,,,7,,,,2000,,,,1900,,,,1400,,,,5,,,
,,,,,,,,,9,,,,7,,,,2000,,,,1900,,,,1400,,,,18,,,
,,,,,,,,,9,,,,5,,,,2000,,,,1900,,,,1400,,,,18,,,
,,,,,,,,,9,,,,25,,,,2000,,,,1900,,,,1400,,,,12,,,
,,,,,,,,,20,,,,32,,,,2000,,,,1900,,,,1400,,,,18,,,
,,,,,,,,,9,,,,7,,,,2000,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,12,,,,7,,,,2000,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,9,,,,7,,,,2000,,,,2000,,,,1400,,,,50,,,
,,,,,,,,,9,,,,1,,,,2000,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,12,,,,1,,,,2000,,,,2000,,,,1400,,,,18,,,
,,,,,,,,,12,,,,5,,,,2000,,,,2000,,,,1400,,,,18,,,
,,,,,,,,,12,,,,5,,,,2000,,,,2000,,,,1400,,,,60,,,
,,,,,,,,,20,,,,32,,,,2000,,,,2000,,,,1400,,,,18,,,
,,,,,,,,,9,,,,7,,,,2000,,,,2000,,,,1400,,,,18,,,
,,,,,,,,,9,,,,32,,,,2000,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,20,,,,5,,,,2000,,,,2000,,,,1400,,,,12,,,
,,,,,,,,,9,,,,5,,,,2000,,,,2000,,,,1400,,,,12,,,
,,,,,,,,,9,,,,7,,,,2000,,,,2000,,,,1400,,,,60,,,
,,,,,,,,,20,,,,5,,,,2000,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,12,,,,7,,,,2000,,,,2000,,,,1400,,,,18,,,
,,,,,,,,,12,,,,5,,,,2000,,,,2000,,,,1400,,,,50,,,
,,,,,,,,,9,,,,5,,,,2000,,,,2000,,,,1400,,,,12,,,
,,,,,,,,,9,,,,7,,,,2000,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,9,,,,32,,,,2000,,,,2000,,,,1400,,,,18,,,
,,,,,,,,,12,,,,32,,,,2000,,,,2000,,,,1400,,,,18,,,
,,,,,,,,,20,,,,7,,,,2000,,,,2000,,,,1400,,,,40,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2000,,,,1400,,,,40,,,
,,,,,,,,,12,,,,5,,,,2100,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,20,,,,5,,,,2100,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,9,,,,7,,,,2100,,,,2000,,,,1400,,,,18,,,
,,,,,,,,,12,,,,7,,,,2100,,,,2000,,,,1400,,,,12,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2000,,,,1400,,,,50,,,
,,,,,,,,,9,,,,7,,,,2100,,,,2000,,,,1400,,,,60,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2000,,,,1400,,,,12,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2000,,,,1400,,,,5,,,
,,,,,,,,,12,,,,7,,,,2100,,,,2000,,,,1400,,,,40,,,
,,,,,,,,,9,,,,7,,,,2100,,,,2000,,,,1400,,,,50,,,
,,,,,,,,,9,,,,7,,,,2100,,,,2100,,,,1400,,,,5,,,
,,,,,,,,,20,,,,5,,,,2100,,,,2100,,,,1400,,,,60,,,
,,,,,,,,,20,,,,5,,,,2100,,,,2100,,,,1400,,,,12,,,
,,,,,,,,,12,,,,1,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,9,,,,5,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,9,,,,1,,,,2100,,,,2100,,,,1500,,,,5,,,
,,,,,,,,,20,,,,5,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2100,,,,1500,,,,5,,,
,,,,,,,,,9,,,,1,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,20,,,,5,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,9,,,,5,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,9,,,,7,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,9,,,,7,,,,2100,,,,2100,,,,1500,,,,40,,,
,,,,,,,,,20,,,,5,,,,2100,,,,2100,,,,1500,,,,5,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2100,,,,1500,,,,5,,,
,,,,,,,,,9,,,,7,,,,2100,,,,2100,,,,1500,,,,5,,,
,,,,,,,,,12,,,,5,,,,2100,,,,2100,,,,1500,,,,5,,,
,,,,,,,,,12,,,,5,,,,2100,,,,2100,,,,1500,,,,12,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,20,,,,5,,,,2100,,,,2100,,,,1500,,,,5,,,
,,,,,,,,,20,,,,1,,,,2100,,,,2100,,,,1500,,,,12,,,
,,,,,,,,,20,,,,5,,,,2100,,,,2100,,,,1500,,,,50,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2100,,,,1500,,,,12,,,
,,,,,,,,,9,,,,5,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,9,,,,1,,,,2100,,,,2100,,,,1500,,,,60,,,
,,,,,,,,,9,,,,5,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,12,,,,5,,,,2100,,,,2100,,,,1500,,,,5,,,
,,,,,,,,,9,,,,7,,,,2100,,,,2100,,,,1500,,,,12,,,
,,,,,,,,,20,,,,7,,,,2100,,,,2100,,,,1500,,,,12,,,
,,,,,,,,,12,,,,25,,,,2100,,,,2100,,,,1500,,,,18,,,
,,,,,,,,,12,,,,5,,,,2100,,,,2100,,,,1500,,,,5,,,
,,,,,,,,,9,,,,5,,,,2100,,,,2200,,,,1500,,,,18,,,
,,,,,,,,,9,,,,25,,,,2200,,,,2200,,,,1500,,,,12,,,
,,,,,,,,,12,,,,5,,,,2200,,,,2200,,,,1500,,,,5,,,
,,,,,,,,,12,,,,5,,,,2200,,,,2200,,,,1500,,,,18,,,
,,,,,,,,,9,,,,5,,,,2200,,,,2200,,,,1500,,,,18,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2200,,,,1500,,,,5,,,
,,,,,,,,,9,,,,7,,,,2200,,,,2200,,,,1600,,,,18,,,
,,,,,,,,,12,,,,5,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,12,,,,5,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,20,,,,5,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2200,,,,1600,,,,18,,,
,,,,,,,,,12,,,,32,,,,2200,,,,2200,,,,1600,,,,5,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,9,,,,7,,,,2200,,,,2200,,,,1600,,,,18,,,
,,,,,,,,,20,,,,5,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,9,,,,5,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2200,,,,1600,,,,5,,,
,,,,,,,,,12,,,,5,,,,2200,,,,2200,,,,1600,,,,5,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2200,,,,1600,,,,60,,,
,,,,,,,,,9,,,,25,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,20,,,,5,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2200,,,,1600,,,,18,,,
,,,,,,,,,9,,,,25,,,,2200,,,,2200,,,,1600,,,,18,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2200,,,,1600,,,,18,,,
,,,,,,,,,12,,,,32,,,,2200,,,,2200,,,,1600,,,,18,,,
,,,,,,,,,20,,,,32,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,9,,,,5,,,,2200,,,,2200,,,,1600,,,,5,,,
,,,,,,,,,9,,,,1,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,9,,,,5,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,9,,,,7,,,,2200,,,,2200,,,,1600,,,,60,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2200,,,,1600,,,,5,,,
,,,,,,,,,9,,,,25,,,,2200,,,,2200,,,,1600,,,,12,,,
,,,,,,,,,20,,,,25,,,,2200,,,,2200,,,,1600,,,,18,,,
,,,,,,,,,12,,,,5,,,,2200,,,,2200,,,,1600,,,,18,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2200,,,,1600,,,,5,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2300,,,,1600,,,,5,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2300,,,,1600,,,,5,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2300,,,,1600,,,,60,,,
,,,,,,,,,20,,,,25,,,,2200,,,,2300,,,,1600,,,,60,,,
,,,,,,,,,9,,,,5,,,,2200,,,,2300,,,,1600,,,,12,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2300,,,,1600,,,,5,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2300,,,,1600,,,,5,,,
,,,,,,,,,9,,,,32,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,9,,,,7,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,20,,,,5,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,12,,,,32,,,,2200,,,,2300,,,,1700,,,,12,,,
,,,,,,,,,20,,,,5,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2300,,,,1700,,,,5,,,
,,,,,,,,,9,,,,7,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,20,,,,5,,,,2200,,,,2300,,,,1700,,,,5,,,
,,,,,,,,,9,,,,32,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2300,,,,1700,,,,12,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2300,,,,1700,,,,50,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,12,,,,1,,,,2200,,,,2300,,,,1700,,,,12,,,
,,,,,,,,,20,,,,5,,,,2200,,,,2300,,,,1700,,,,5,,,
,,,,,,,,,20,,,,5,,,,2200,,,,2300,,,,1700,,,,40,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2300,,,,1700,,,,50,,,
,,,,,,,,,20,,,,5,,,,2200,,,,2300,,,,1700,,,,12,,,
,,,,,,,,,9,,,,5,,,,2200,,,,2300,,,,1700,,,,5,,,
,,,,,,,,,9,,,,5,,,,2200,,,,2300,,,,1700,,,,5,,,
,,,,,,,,,9,,,,25,,,,2200,,,,2300,,,,1700,,,,18,,,
,,,,,,,,,9,,,,5,,,,2200,,,,2300,,,,1700,,,,12,,,
,,,,,,,,,9,,,,7,,,,2200,,,,2300,,,,1700,,,,12,,,
,,,,,,,,,12,,,,1,,,,2200,,,,2300,,,,1700,,,,5,,,
,,,,,,,,,20,,,,5,,,,2200,,,,2300,,,,1700,,,,5,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2300,,,,1700,,,,5,,,
,,,,,,,,,9,,,,7,,,,2200,,,,2400,,,,1700,,,,5,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2400,,,,1700,,,,12,,,
,,,,,,,,,9,,,,5,,,,2200,,,,2400,,,,1700,,,,12,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2400,,,,1800,,,,18,,,
,,,,,,,,,12,,,,7,,,,2200,,,,2400,,,,1800,,,,50,,,
,,,,,,,,,12,,,,5,,,,2200,,,,2400,,,,1800,,,,5,,,
,,,,,,,,,12,,,,1,,,,2200,,,,2400,,,,1800,,,,5,,,
,,,,,,,,,12,,,,5,,,,2200,,,,2400,,,,1800,,,,50,,,
,,,,,,,,,20,,,,7,,,,2200,,,,2400,,,,1800,,,,12,,,
,,,,,,,,,9,,,,32,,,,2200,,,,2400,,,,1800,,,,12,,,
,,,,,,,,,20,,,,5,,,,2300,,,,2400,,,,1800,,,,18,,,
,,,,,,,,,20,,,,7,,,,2300,,,,2400,,,,1800,,,,18,,,
,,,,,,,,,9,,,,7,,,,2300,,,,2400,,,,1800,,,,12,,,
,,,,,,,,,12,,,,7,,,,2300,,,,2400,,,,1800,,,,18,,,
,,,,,,,,,12,,,,7,,,,2300,,,,2400,,,,1800,,,,12,,,
,,,,,,,,,20,,,,5,,,,2300,,,,2400,,,,1800,,,,50,,,
,,,,,,,,,9,,,,5,,,,2300,,,,2400,,,,1800,,,,5,,,
,,,,,,,,,20,,,,25,,,,2300,,,,2400,,,,1800,,,,18,,,
,,,,,,,,,20,,,,1,,,,2300,,,,2400,,,,1800,,,,40,,,
,,,,,,,,,12,,,,7,,,,2300,,,,2400,,,,1800,,,,50,,,
,,,,,,,,,20,,,,5,,,,2300,,,,2400,,,,1800,,,,12,,,
,,,,,,,,,20,,,,5,,,,2300,,,,2400,,,,1800,,,,50,,,
,,,,,,,,,20,,,,1,,,,2300,,,,2400,,,,1800,,,,18,,,
,,,,,,,,,9,,,,1,,,,2300,,,,2400,,,,1800,,,,12,,,
,,,,,,,,,20,,,,7,,,,2300,,,,2400,,,,1800,,,,18,,,
,,,,,,,,,20,,,,7,,,,2300,,,,2400,,,,1800,,,,5,,,
,,,,,,,,,12,,,,7,,,,2300,,,,2400,,,,1800,,,,18,,,
,,,,,,,,,9,,,,14,,,,2300,,,,2400,,,,1800,,,,12,,,
,,,,,,,,,9,,,,5,,,,2300,,,,2400,,,,1800,,,,12,,,
